housing_median_age,median_house_value
44,212500
35,404700
33,367600
30,362300
14,131300
20,263800
16,294100
15,320900
51,258300
45,266400
52,253100
49,238600
44,223900
37,255400
47,229400
35,217500
21,166700
29,195300
43,260900
52,232800
35,240000
20,275000
27,242400
30,240500
51,400000
52,326700
51,234400
36,225000
52,262500
40,237500
18,232600
44,250000
39,281300
52,112500
40,243500
28,216100
32,202000
42,196400
42,206400
32,284200
36,263800
19,388500
30,226500
52,258300
18,276000
27,265800
52,116600
32,173200
29,156000
17,151700
14,164600
24,218100
48,194500
46,177800
36,238300
46,160700
52,161400
23,155000
42,151400
8,162000
44,121400
20,190400
24,184300
33,190000
20,169700
9,194800
19,189100
19,241200
21,178400
18,171300
34,192200
29,190100
20,177500
18,334000
18,315800
27,350000
26,240000
46,222600
32,231600
36,239600
33,214300
35,204800
35,202300
51,206900
17,284100
32,185100
18,273300
23,273900
46,206800
29,204100
39,180300
15,394900
17,383300
30,154500
36,196400
39,146300
21,270000
41,201300
31,232300
34,220900
36,203700
17,312300
21,322000
20,500001
30,440500
20,261500
35,240000
12,190900
19,308100
17,373400
21,397700
20,331500
20,402300
23,356600
36,363500
17,386400
14,340600
16,390000
19,353000
20,304400
21,355300
21,371600
14,262400
25,272900
29,215800
16,207000
25,234600
19,215600
21,251900
20,258300
15,213200
39,256700
42,422400
16,377300
37,294400
24,228500
27,234600
31,245100
16,229200
17,252400
15,228600
23,263800
24,290700
21,264300
34,261200
31,330800
19,283500
32,315200
20,305200
23,238000
11,221700
16,351800
23,322300
16,233300
21,289500
19,231900
29,252300
18,308800
21,295200
18,321100
22,335500
7,368400
29,307900
18,352000
22,300000
17,420000
28,290400
19,298600
16,349300
22,288400
21,279800
18,228600
23,305600
19,190800
27,202700
20,229100
29,224700
22,187500
26,81300
44,68900
25,76900
34,72600
36,74800
17,118800
7,101700
22,87500
24,82800
43,58200
23,101200
36,75300
28,86900
40,78200
35,75600
43,104200
38,84400
24,138900
17,58200
17,148700
10,120100
23,90100
9,103100
5,122900
22,66500
14,105000
7,111400
13,78700
11,94200
10,151600
5,111100
2,114200
19,98800
20,64800
26,136700
21,113300
13,146500
19,86500
28,72000
28,80800
24,85900
20,100600
18,98100
16,81600
12,85200
17,97800
31,77300
18,69400
26,67900
16,75900
15,93800
11,100100
16,119200
23,116700
18,118400
21,83100
22,84700
15,92200
23,80400
21,61500
32,60600
36,56600
28,59800
10,65600
17,75800
11,141600
16,128300
16,130700
15,108500
18,105400
18,75800
17,129800
14,138500
18,150800
23,116800
10,66800
25,60400
30,48100
21,59800
20,63000
26,66000
32,68500
14,78600
27,80600
17,98700
18,95500
26,59000
17,76400
26,101600
30,66100
21,74800
18,85400
16,76400
16,97700
16,105700
12,98500
17,76500
20,74500
27,93400
13,171200
22,123200
33,65800
18,78800
20,107800
14,73200
26,52000
17,65600
14,87500
14,141200
17,101000
13,99500
8,80400
14,77400
24,90300
31,77800
15,61300
17,57800
23,64500
16,90300
22,88700
33,77500
32,72900
14,93000
32,71000
40,62500
17,92400
52,68600
48,66600
26,96100
40,43500
28,44000
19,58600
21,55400
17,61400
18,53500
25,64600
25,54400
23,65400
23,62000
21,70100
15,55700
33,81300
36,71200
50,63200
15,57500
19,94200
19,100000
29,60900
20,79600
31,61700
34,63300
14,81100
19,76100
45,46200
28,53100
23,80100
45,71900
13,81500
29,97100
15,110100
15,128800
26,57500
40,65500
52,56000
31,34200
52,62900
15,179500
5,214800
31,131000
35,124600
36,129900
43,112700
38,93300
40,111600
44,110800
44,111900
47,88700
37,127000
18,171900
37,96700
37,94800
4,225200
48,87900
26,90000
13,162500
24,94600
30,133300
52,109400
52,109900
52,147900
52,97200
46,92800
49,103500
52,107300
42,99200
47,92800
49,145800
47,141500
52,148200
29,142900
37,126900
39,152400
42,166900
47,109800
49,103100
52,97900
52,93800
52,98400
52,109700
28,103700
45,111800
42,120000
26,121900
34,134700
16,123700
12,150600
28,91200
15,131600
10,144100
24,123600
7,171100
33,86400
36,90400
14,168500
52,185100
34,208300
20,217500
10,201800
15,219700
14,190300
16,187100
10,195800
7,229200
5,210000
8,166300
27,150600
31,143100
11,122500
40,170200
17,328800
18,393000
21,320400
4,176100
7,161300
15,197700
13,195000
14,171300
8,173400
2,305200
12,135000
25,130600
15,144000
5,223900
3,161700
4,187100
36,162500
32,98900
37,99000
36,99000
34,107200
36,105900
15,129800
38,94200
39,105400
34,105900
37,92200
32,110400
52,125000
21,126300
16,129600
24,118500
25,108500
27,104700
35,101100
20,99100
20,120400
17,126600
8,131600
1,191300
16,157700
22,87500
30,92900
13,134800
11,137900
16,131300
10,126500
7,142900
4,140400
12,139700
16,137500
18,261100
35,81300
17,120100
14,143800
25,78600
2,205100
17,250000
12,281200
11,298400
17,245800
19,232800
15,260900
26,193800
15,151700
14,143500
16,150200
8,140100
2,181000
9,142100
3,158300
12,130600
25,250000
45,137500
33,101700
45,102900
38,126000
34,118900
24,158500
18,189700
15,315200
30,112500
17,122000
11,127200
20,117300
7,140300
11,218800
16,132600
13,134800
16,126800
18,129500
16,132200
13,151700
34,136000
16,173400
16,175700
28,146200
16,216400
16,198000
15,228200
3,191900
21,111500
24,101100
18,125000
35,117600
34,118800
33,84400
34,135600
26,210000
18,178500
19,93800
24,128500
10,154800
2,166500
15,146400
32,107500
36,122700
24,98100
30,133100
32,212500
33,96400
46,94900
40,164400
22,115800
33,81300
25,308400
33,251800
37,254700
24,257900
15,209500
18,333300
25,233500
21,173300
35,271700
20,297600
14,208000
25,262300
18,248300
22,332300
30,195500
27,195500
14,193600
17,171300
26,242100
8,213200
15,261000
17,176000
31,192100
29,166200
19,186800
42,149300
24,211700
27,306600
36,295700
25,165100
40,202800
25,190100
17,185900
18,193800
19,201800
18,204900
16,204500
18,188500
16,198400
20,181900
33,156500
33,170200
17,215200
20,189100
24,196500
7,250500
8,246300
9,234500
7,202300
16,75000
45,145500
45,194100
52,230900
49,228800
34,232100
17,267100
22,291100
37,223800
52,200800
52,252300
52,200600
39,251300
52,244000
40,151600
23,193300
24,243600
49,227600
31,162600
32,285000
32,288500
29,306000
29,261800
32,268000
35,317700
47,310300
16,162500
26,248000
28,292700
30,292100
44,209600
16,183600
13,157600
14,258100
16,158700
15,172400
23,163500
26,160400
22,121600
26,156300
12,255300
15,135500
11,104200
14,146500
14,67500
19,154500
23,162000
8,214000
16,253000
16,191800
6,177500
16,257800
11,227100
15,325400
8,184100
12,165400
4,220300
16,160200
32,141400
28,114100
23,129200
17,140600
16,168100
10,324700
17,215900
29,196400
18,191900
21,343100
15,344100
17,196400
17,202700
14,208400
29,334400
15,246900
13,259800
10,269200
14,201200
20,216700
20,384600
14,221100
26,293500
24,242600
32,172200
29,169700
47,190600
36,163100
40,161200
35,168300
36,161200
45,178300
36,183000
31,193200
42,165000
35,157800
52,129900
38,124000
52,137500
52,258300
27,350000
29,164800
35,157000
41,175500
42,169400
41,159300
36,167200
39,185400
48,222100
26,233300
52,188800
15,244600
16,194300
17,202900
19,190300
15,141300
23,213300
29,240200
32,275900
39,240500
23,289100
19,381300
15,330900
16,190300
16,186200
23,172600
14,187800
21,176200
20,190500
18,313000
19,255700
24,214400
17,341500
24,265200
19,265600
17,231800
6,254200
23,192000
18,248300
6,224100
16,252100
14,135400
16,156500
16,161700
9,91500
12,178300
4,197400
7,191000
28,248600
13,142800
16,146900
14,199200
14,213100
14,150000
17,170900
25,179200
23,147900
20,140300
48,140400
35,145000
28,146200
52,129200
17,164300
11,142300
15,167600
8,183600
23,304700
11,170200
14,180000
14,345300
9,185600
42,141000
29,143200
31,131100
26,146000
26,143800
26,150000
30,152300
30,157300
40,183300
36,149100
43,144000
35,197500
17,165000
32,169300
29,237300
38,244400
19,204600
37,178500
15,194400
21,175000
40,215900
26,257200
26,166700
16,216900
19,260300
22,233700
32,240900
27,259900
30,222400
34,271400
32,290700
25,244100
20,276200
18,293900
16,305000
16,267500
31,209500
28,268300
36,172200
19,269800
22,296800
30,132500
52,120000
29,162100
37,118300
35,136900
33,153100
44,132700
48,98700
49,148800
46,117000
37,146500
27,187800
25,249200
22,266200
37,117100
18,251900
4,240800
8,195100
13,183200
9,250800
12,139300
27,172900
5,213800
23,173700
52,160000
52,183300
35,174000
18,176100
29,188600
17,168800
41,201700
16,244600
33,246200
33,266700
26,287800
37,151300
32,228000
18,241700
43,210000
16,171900
35,140600
45,138800
21,133300
32,134100
20,164400
9,295400
38,131300
27,157500
28,232600
50,122900
31,112500
18,262500
16,268800
8,364800
27,208300
17,269500
27,173300
20,156300
27,183300
14,275300
16,187500
46,282100
9,142700
52,85400
45,109400
38,96400
28,94700
16,113300
20,77300
37,77100
32,88900
16,116400
26,85000
15,131200
25,71300
35,75000
30,87200
20,116700
10,85200
21,112500
16,121900
37,91900
35,90200
18,156500
12,92700
14,81500
18,179500
22,268800
14,160900
14,174400
19,176700
31,170200
24,156300
25,174100
19,248600
14,435000
23,161100
5,155900
39,212500
19,129300
29,187500
30,220000
42,171400
43,187500
7,151900
52,197500
5,195500
25,131300
6,137700
16,125400
52,175000
12,142200
31,196900
6,150100
5,146400
11,162800
8,129100
37,150000
16,162500
18,147500
20,135600
33,146200
15,182400
29,158100
33,109700
26,87500
18,92700
28,81400
19,145000
5,146000
9,160900
25,114500
20,110400
27,110500
28,106400
4,162100
15,137600
16,138300
16,188400
37,225000
6,138500
10,148100
17,290500
18,185100
25,199400
30,94900
24,149600
16,160900
15,114300
16,130300
9,163700
27,112800
28,112700
16,107400
13,155500
16,121200
18,118600
16,117300
17,114300
18,163200
31,121500
19,137500
15,145200
24,127900
21,179800
33,114200
40,100600
36,103100
10,127100
33,109100
28,90500
30,107000
39,135600
46,106000
44,86600
52,119000
27,110200
37,108100
36,151400
43,138100
43,152000
47,149400
32,111500
24,98300
31,75500
36,109900
28,125000
20,106000
22,102300
5,120000
33,150000
37,125000
42,88300
35,81800
30,83900
33,59000
43,81300
46,77700
14,95800
52,75000
36,69900
33,81300
43,67500
41,99600
50,70000
17,187500
52,82500
19,162500
52,90600
16,137500
41,90700
42,95500
40,172200
45,110700
40,130300
19,82500
36,76300
26,81300
13,119000
1,189200
23,275000
14,107000
34,95500
32,88300
43,69400
39,450000
36,67500
39,65000
39,58800
31,73800
49,80900
41,74900
35,79500
35,73700
26,81300
21,60000
28,75000
37,54100
5,129300
36,62900
22,82100
33,68000
36,58400
39,60000
2,145900
11,122000
29,63600
13,129300
17,142200
23,93400
16,103900
35,97400
30,102900
43,81500
16,111300
19,99500
11,174800
7,127800
18,87500
16,137500
24,116100
5,143600
40,170500
20,201300
8,96800
25,84300
17,79200
36,154200
27,81800
30,87900
30,175000
35,178600
30,171400
27,193800
22,204300
30,142500
32,86200
25,133600
33,195800
12,123100
26,180500
26,65400
17,166100
29,154800
27,129700
36,121400
27,82800
32,91900
32,97900
33,129200
26,187500
5,125200
38,115200
6,128100
37,92700
12,145600
4,161900
30,86500
31,100000
33,112500
34,162500
37,170800
33,162500
52,73500
42,74200
36,75000
40,112500
41,95000
17,71500
27,106000
42,82100
6,115500
14,141800
18,156900
18,175000
45,275000
30,250000
42,157500
29,125000
30,139100
32,135900
27,137500
18,96300
20,108300
29,90600
15,181300
20,164800
13,145800
17,131300
44,160700
11,110300
27,159400
29,145600
2,133600
7,122500
34,82800
39,76400
37,69500
22,89400
42,61500
10,104600
9,127100
5,127500
15,93100
47,97300
52,85700
25,86100
25,122400
17,165800
34,150000
21,135400
30,118500
8,138400
14,106500
6,150000
16,124800
20,126800
13,198400
7,110700
7,103800
27,71800
16,97100
16,72500
27,73500
36,74000
23,65300
39,68300
41,61500
44,65200
41,64100
26,79500
41,63400
21,83800
34,98800
35,65900
33,53000
21,225000
26,94200
32,117500
5,97200
22,100100
11,123800
21,99700
17,179700
11,89100
19,141700
13,110700
18,92900
27,96200
26,94600
14,115200
22,112300
13,134000
22,102400
16,114800
15,124900
37,101400
29,61600
25,64100
37,100000
29,58000
25,72500
20,71200
42,97900
45,62000
48,67500
46,110400
38,86000
36,118800
26,100000
34,106300
32,98200
25,258300
29,137500
26,72700
19,94000
34,82300
28,79100
26,79800
14,106300
16,83900
12,92200
10,81300
16,84800
15,55600
16,87500
15,137900
16,87700
10,104300
35,63700
29,70500
17,128800
39,60800
51,51900
47,54100
13,88900
19,84400
30,73600
30,63200
19,64900
19,55100
21,64700
14,51600
15,59200
24,59000
21,55000
30,68200
31,44400
21,63300
25,58400
32,68400
27,58200
27,91700
16,77200
16,60800
32,57400
27,62700
21,86400
9,54400
21,79800
20,54200
35,59500
39,53500
32,90400
16,88900
29,93100
20,91200
14,102100
17,71700
12,81300
17,94200
26,88800
23,66000
20,75000
15,79200
25,79200
18,84700
17,55000
23,65000
18,73700
27,49600
23,61500
16,48800
15,56700
10,37500
36,14999
27,41300
19,64500
20,67500
17,87500
18,80000
30,85200
24,118800
20,143300
20,139700
10,147100
33,118800
35,59100
33,57400
18,58300
21,65600
32,109100
27,41700
26,100000
38,106300
22,49200
39,62000
32,110300
27,93500
28,108900
19,67400
30,80400
14,95300
31,72000
25,84700
33,51800
38,51400
34,59000
30,59100
28,65000
19,53200
33,50300
39,43000
35,74300
24,71300
26,57600
15,55800
17,52500
31,51700
23,92800
36,60000
39,129200
17,145700
39,53500
31,53500
18,58000
18,123800
32,68600
22,69600
20,52900
20,48000
15,60200
10,53300
24,64900
27,48100
14,65200
18,68400
20,231300
20,239100
18,150500
5,126600
17,93700
14,105600
11,132000
28,50600
35,71000
45,63100
32,54100
19,112500
46,84900
16,154800
7,83700
7,72400
10,55500
26,58600
9,95000
33,96900
21,92700
18,93800
33,76500
29,66200
18,79300
7,80200
18,72500
32,48300
36,61900
19,57000
32,45600
23,41400
18,49400
17,54100
23,69100
22,65900
27,64600
35,62900
29,66900
33,67200
16,89200
6,110200
9,113100
32,72200
18,84600
44,77000
23,92500
44,109000
23,88800
14,101900
34,82800
16,97300
18,92600
20,86300
14,118600
20,177300
16,86600
14,83800
10,94600
6,89200
20,82800
35,88600
23,85500
19,121300
29,87700
21,87500
17,107300
15,113000
11,133800
15,93400
14,88900
13,74400
12,115600
14,93200
16,104200
14,89200
23,120100
32,73600
25,132800
10,68300
19,64800
18,60000
32,54600
26,60300
25,50200
35,54100
12,90200
29,106800
38,78200
29,89900
38,67000
30,68400
9,108100
5,95400
29,78300
21,90000
24,139200
23,66000
24,129200
22,70400
21,114200
28,55600
20,59300
34,74300
43,47700
38,44600
38,49500
10,58400
22,137500
30,113900
43,65700
11,99100
10,71300
20,82100
38,71300
14,128900
30,61200
17,77100
22,54400
12,54400
27,63800
23,74500
25,63100
25,64500
15,83300
11,72300
11,69700
31,50800
29,51100
33,51500
24,66100
6,67800
27,106900
21,49200
18,112500
20,48700
39,112500
29,112500
30,42500
29,71300
41,85900
28,40900
21,113700
24,95500
20,49000
25,52900
32,41500
27,53900
26,62100
17,79800
28,98500
25,103400
21,63600
11,72900
15,77400
9,99200
17,52000
19,72100
5,71000
11,76200
20,64600
21,62900
23,70600
15,88600
31,55500
19,67700
19,80600
26,78000
26,77600
29,60800
39,53100
44,50900
19,90000
33,47400
24,52300
26,51400
21,63900
19,42600
41,81300
20,73000
36,51900
41,43100
25,47700
27,53100
22,65200
21,47500
26,47800
20,51000
25,52500
22,42700
20,62600
37,58300
19,49800
18,53300
32,43700
12,49500
24,47600
18,65700
18,51700
25,55800
17,96200
17,112600
33,105200
19,121200
52,86700
30,123200
3,217500
36,113400
29,91400
47,104800
17,87500
13,104600
12,128100
16,118800
20,139100
14,115300
15,186000
11,139700
6,111300
13,145700
13,99800
12,105100
23,153500
14,170700
22,136200
21,116500
14,137000
43,162500
17,115800
37,88900
26,132500
12,107100
11,148600
14,93300
17,153300
34,79400
52,68200
13,134100
5,112500
4,149500
17,118900
17,120100
17,144800
16,100000
25,162500
16,137500
9,137900
30,112500
18,137500
17,137500
25,103000
18,115900
19,98700
10,164000
22,99400
13,177000
16,87500
8,115400
19,156300
10,262500
28,191700
45,120400
20,375000
34,338100
33,187900
17,190500
23,198000
22,173400
35,209100
30,176100
16,134400
33,230300
32,201700
22,162500
50,181300
21,184000
35,281300
52,199300
52,183300
34,158300
39,146600
20,214800
24,186000
23,194800
14,191800
28,237900
48,189900
34,260300
30,434700
34,227600
39,427600
16,325000
15,357900
33,297900
17,375000
22,245000
23,225000
41,161200
27,231300
5,500001
36,197600
26,230800
34,243100
22,234700
23,313000
18,219900
22,241400
35,199300
28,225000
18,279400
21,500001
21,259200
28,224200
17,268200
25,283200
29,175700
19,500001
16,225000
17,154200
30,219200
11,232700
24,221100
31,75000
6,279500
24,234800
18,236500
10,267300
11,223600
31,55000
10,157300
16,145200
8,203400
23,217600
13,199500
16,218000
22,228900
12,214600
26,234100
25,223200
18,235000
25,187500
22,219400
30,234300
22,229300
22,409300
27,281100
18,404300
24,303600
24,299700
33,257500
36,231900
41,254100
34,396400
36,303200
41,229100
41,358200
52,349000
32,385200
33,323900
24,186800
41,170800
50,165300
26,160500
25,192700
38,192500
17,187500
32,395500
23,359100
22,275000
27,500001
44,203800
50,206300
52,198400
52,206600
43,384600
44,166700
46,221200
32,220500
29,244500
30,214900
35,219000
36,209000
40,212700
42,214300
28,275000
12,301800
17,112500
16,218800
26,219900
17,234300
15,198700
29,197100
33,143500
35,160300
36,149300
40,106900
30,234700
29,257600
28,235400
27,224500
36,253900
34,208200
46,213900
18,220500
19,167400
21,170800
5,87500
15,423300
16,500001
18,500001
18,380400
15,229500
15,242900
17,231200
19,218500
27,185400
35,180500
32,181100
36,179100
31,175800
38,172400
34,185600
32,182100
42,164900
25,188000
21,195100
31,186800
35,187300
32,187600
30,186200
27,191100
34,189000
35,183400
32,450000
22,165600
13,215200
31,185400
27,160800
15,305800
12,167400
27,186000
22,192000
17,205400
18,146100
16,206800
22,194400
16,67500
37,243800
28,175000
25,207700
23,196600
17,280000
17,223900
23,194300
25,169300
15,189300
36,186800
